  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.7ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='FlightBooker'*/[0m
Migrating to AddAirportToFlights (20250622204730)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "flights" ADD "airports_id" bigint NOT NULL /*application='FlightBooker'*/[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE INDEX "index_flights_on_airports_id" ON "flights" ("airports_id") /*application='FlightBooker'*/[0m
  [1m[35m (5.7ms)[0m  [1m[35mALTER TABLE "flights" ADD CONSTRAINT "fk_rails_880039ecce"
FOREIGN KEY ("airports_id")
  REFERENCES "airports" ("id")
 /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250622204730') RETURNING "version" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
Migrating to AddAirportToFlights (20250622204730)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[35m (3.0ms)[0m  [1m[35mALTER TABLE "flights" DROP CONSTRAINT "fk_rails_880039ecce" /*application='FlightBooker'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "flights" DROP COLUMN "airports_id" /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Destroy (0.7ms)[0m  [1m[31mDELETE FROM "schema_migrations" WHERE "schema_migrations"."version" = '20250622204730' /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='FlightBooker'*/[0m
Migrating to AddAirportToFlights (20250622204730)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "flights" ADD "arrival_airport_id_id" bigint /*application='FlightBooker'*/[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE INDEX "index_flights_on_arrival_airport_id_id" ON "flights" ("arrival_airport_id_id") /*application='FlightBooker'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "flights" ADD "destination_airport_id_id" bigint /*application='FlightBooker'*/[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_flights_on_destination_airport_id_id" ON "flights" ("destination_airport_id_id") /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250622204730') RETURNING "version" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (1.5ms)[0m  [1m[34mSELECT "flights".* FROM "flights" /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (5.3ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 2 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.8ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 3 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.4ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 4 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (1.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 5 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (3.3ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 6 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 7 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 8 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 9 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.5ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 10 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.6ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 11 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.4ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 12 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.4ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 13 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Destroy (0.4ms)[0m  [1m[31mDELETE FROM "airports" WHERE "airports"."id" = 14 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.7ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYZ', 'Toronto', '2025-06-22 21:06:50.571114', '2025-06-22 21:06:50.571114') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
